cell_id,perpendicularity,sphericity,columnarity
12233,0.6355279324329783,0.5866644265106342,0.262686302420696
12238,0.9695096025889015,0.18193880737267465,0.793118181757521
12249,0.016011840242733166,0.5898943968827064,0.006566545399763838
12257,0.7916200130938562,0.6379213069858617,0.2866287397048585
12354,0.3185215773163962,0.5992216586463008,0.12765654944222932
12358,0.042481752494258895,0.5203636782969429,0.020375791505846008
12368,0.0842934864964141,0.5159913567270242,0.040798776035878295
12373,0.9483327015577108,0.38306098357950197,0.5850634441384077
12374,0.2369724133237585,0.45792676047783315,0.12845640376779566
12377,0.0028219217349744197,0.5885275720982135,0.0011611429876387462
12399,0.17680149462429928,0.4865547970324493,0.09077787929233967
12411,0.967203483170536,0.6235213892842,0.364131423623526
12414,0.36855245221893873,0.5726121035670003,0.15751485727907585
12417,0.03494280680223083,0.5203083436340997,0.016761772873035753
12426,0.8204157159958199,0.7842468483253956,0.1770072764094753
12438,0.5404858887190387,0.4599045354635385,0.29191397714311146
12447,0.7168297279551566,0.46885124482160023,0.3807432176782524
12456,0.15699778040474643,0.5799240470543467,0.06595099221387626
12567,0.6348177286644029,0.5635046852601545,0.2770949642758024
12574,0.010473381474458754,0.6343550812953723,0.0038295387177910245
12586,0.005783955577030708,0.8453786822947713,0.0008943228328689945
12599,0.6862415919367604,0.7452054081455718,0.17485064633105993
12600,0.7754437485274194,0.43006134441013577,0.44195536752128217
12640,0.9757924736592767,0.40919479407617015,0.5765032733391923
12648,0.044557145146783994,0.6752038346691128,0.014471989881767192
12649,0.48553305469056984,0.6785844104628795,0.15605789301312845
12778,0.25733169921101295,0.2350533726239745,0.19684501542840618
12788,0.8775451982392536,0.6656146662424719,0.29343824400054896
12794,0.7614619490933542,0.7748689864437286,0.17142870038392077
12804,0.950727160115309,0.41284191253600183,0.5582271410333831
12820,0.9427422981119197,0.8314321443965033,0.15891604757943875
12840,0.9400510144227818,0.81782178340626,0.17125681731467857
12844,0.447242870540555,0.6997083688064579,0.13430329113430542
12846,0.07525745753276514,0.4964465600503099,0.03789615162249161
12861,0.06254240566775349,0.49369286311973304,0.03166566634724445
12862,0.8996167194424838,0.2909932593308533,0.6378343181033856
12863,0.9440470681422075,0.5639741799108049,0.4116288970895063
12865,0.44529567023377026,0.47719368037699117,0.23280339049897844
12874,0.8780696730769599,0.29909792467267377,0.6154408561416281
12877,0.757184686895587,0.37552178731223435,0.4728453399471017
12878,0.59079205183087,0.4793614224377816,0.3075891335002886
12892,0.6641421221863576,0.49735145776434936,0.333830069554264
12976,0.6824257268038568,0.6009939237301285,0.2722920115976222
12982,0.5816363254566828,0.6247237383183265,0.21827430587564908
12985,0.34799333758784246,0.3986921931230772,0.2092511106327262
12994,0.24338391836897466,0.5291521622492736,0.11459679170733102
12998,0.846009043997986,0.5923460861156769,0.3448788979673136
13003,0.9400115487846349,0.6160790076166711,0.360890166661187
13006,0.672142889683357,0.4903009100107452,0.3425906192143552
13009,0.7150259123944901,0.5605178341866911,0.3142411365917678
13017,0.0162489648114319,0.5720268169916822,0.00695412119093866
13018,0.9691060449874724,0.6443386091048925,0.3446736038851011
13034,0.019378574215616395,0.807466887839056,0.00373101720297445
13055,0.02417265579719019,0.46908971818263645,0.01283351150156037
13058,0.20073776126374565,0.39699375060471903,0.1210461245316566
13068,0.7409039278262787,0.4673422765760536,0.3946481994718055
13099,0.8007779419143157,0.5210454503087603,0.38353623857224883
13190,0.2618819488256906,0.7320156284502004,0.07018026947628947
13208,0.06389618956567722,0.81601569985199,0.011755895719365705
13211,0.6345999671522247,0.5455668726792494,0.28838324767063106
13213,0.6312869404316996,0.8065944112250023,0.12209442240015976
13215,0.0001758867966620281,0.43425851744257027,9.950645710585297e-05
13216,0.5525419432945151,0.49015990109741076,0.28170803901710445
13220,0.8812247425632195,0.45417340948911655,0.48099589670711307
13232,0.5661614810221371,0.7136745032877163,0.1621064672730256
13249,0.04073646843203316,0.7501765218753381,0.010176926230206015
13250,0.95989699381965,0.6723616007718793,0.31449911447895534
13255,0.680587177698033,0.26585777758978496,0.49964778317912983
13268,0.746697609326137,0.7223300405496397,0.20733549490326947
13272,0.5628062340048687,0.4776514132345523,0.29398104095522704
13274,0.9205947221917716,0.7082795854233132,0.26855627401489346
13275,0.3943167674947605,0.6995845708664826,0.11845884092147987
13311,0.003402146121534888,0.6934170422100647,0.0010430400207737227
13395,0.6633699822302701,0.6437024432464833,0.23635710389226902
13406,0.9740484543937995,0.5858842573673446,0.40336879905147843
13412,0.3454834195141414,0.619445097908905,0.13147540888730078
13426,0.1070677203348942,0.6484391078846591,0.037640823277691235
13431,0.6231637425883867,0.6253491195750668,0.23346884480963553
13439,0.8578988283447196,0.45325197981345217,0.46905448591783444
13460,0.6881533788440765,0.5268274426532723,0.3256152941144432
13462,0.06273160017913237,0.7043034002110939,0.018549520872286573
13480,0.5053919054178904,0.43642856777129546,0.28482443997315443
13494,0.9827095337176178,0.43398766048836884,0.5562257222398931
13497,0.9779695488626068,0.30201899093028833,0.682604172554573
13499,0.9593773601573248,0.2443131240491022,0.724988880155308
13503,0.8880776023280137,0.3220341247113257,0.6020863089865791
13507,0.8964170461985617,0.40963641135365797,0.5292119843175367
13602,0.036581018161688794,0.6342767131775813,0.01337853019740342
13606,0.91211963714055,0.6786734272492675,0.2930882769410147
13614,0.7497009434556491,0.597331625467886,0.30188086028647854
13628,0.22606396279422014,0.6693309755973755,0.07475235002975597
13629,0.9104371539233629,0.38408251520359193,0.5607541619096779
13651,0.9405950458511381,0.6644803793655973,0.3155880929545724
13661,0.6870233332661635,0.6016459859877578,0.27367850252664666
13670,0.8252530059272627,0.6424903062082427,0.295035949449783
13681,0.9459755768068324,0.34491093760153246,0.6196982536622374
13691,0.11518469827377331,0.8575702160073497,0.01640573169439213
13696,0.881157733626539,0.43109950518380613,0.501291070671254
13706,0.4185236085115658,0.3512575945530312,0.27151401252213864
13736,0.9671412953876399,0.49576014852977296,0.4876711831369866
13741,0.08937079501499245,0.6219743875020454,0.03378444952497167
13744,0.9226787756175914,0.5843237938656205,0.3835356129294348
13761,0.5593348187256908,0.18498034456985038,0.4558688712278977
13762,0.7806165012032152,0.3917078628638425,0.47484287980065365
13838,0.4657378218457878,0.7358138142962366,0.12304149869141758
13859,0.8640982082585253,0.4083749234376022,0.5112221686183809
13872,0.9489017196275283,0.5496681524599195,0.4273206645338243
13889,0.8347452235317574,0.6286148630443581,0.31001196916440965
13893,0.9580802719574217,0.5895330229631635,0.39326031298899317
13903,0.014330148424764322,0.8153286469229771,0.002646367899395795
13907,0.08850745580977826,0.7280346412230716,0.02407096197373948
13923,0.186360930869499,0.5176748764336833,0.08988655900956492
13930,0.35489285052209085,0.5475061681401129,0.16058682583241904
13931,0.2357029212170041,0.5599160279644119,0.10372907778957047
13937,0.09817982801201308,0.41270102323965957,0.0576609125299615
13938,0.26341269797274314,0.46022015511008046,0.14218486525376253
13944,0.9666351180506905,0.7122412402803625,0.27815772267171207
13949,0.9632524038149918,0.3258134279784738,0.6494118361195242
13954,0.7014740565897946,0.7400375536259252,0.18235691181902922
13955,0.8723604759046741,0.4641612336063514,0.4674445612593368
13975,0.929220284421607,0.2916142084759131,0.6582464466802372
13988,0.09464907230025288,0.747145732483133,0.02393242184763143
14070,0.10309209215194515,0.6910899529185306,0.03184618304038456
14089,0.32872885297593635,0.6781546081605606,0.1057998664949697
14110,0.3707946144360852,0.6878020438896918,0.11576132076365558
14111,0.8059485438538224,0.6100933931554333,0.31424466202536333
14145,0.11023363202007463,0.6462373111951838,0.03899654606014229
14150,0.7969609042893364,0.4667344858358693,0.42499176639456354
14152,0.9206575496863648,0.3934241006791123,0.5584486811675715
14161,0.06300560405054623,0.8309568194141913,0.010650667703434445
14168,0.6936071896529427,0.4300744205301903,0.39530447948737957
14231,0.16977524547823297,0.3464497316705826,0.11095665723799188
14331,0.9129905365571513,0.5284743551404596,0.4304984515007686
14344,0.885186981796827,0.32582906993169364,0.5967673308023238
14349,0.010028345863218324,0.4405333474958953,0.005610525090248143
14351,0.16452539085947526,0.629945677743505,0.06088333200848806
14404,0.6083062149224401,0.622501884055775,0.22963445005038394
14406,0.0842314486730773,0.5144979160277123,0.04089454386678382
14416,0.5563441724728588,0.22731610597179666,0.42987818160622693
14426,0.8603473433424064,0.3009733595535928,0.6014057130336339
14442,0.7728300503977015,0.4151186226929199,0.45201390430090777
14443,0.47457019828306934,0.670996145027538,0.15613542469017547
14449,0.8731531641076696,0.26187761814512583,0.6444938932152728
14451,0.7209804065272716,0.3405882730825641,0.4754229349417831
14553,0.8495346006175217,0.67835624111853,0.27324750224248806
14554,0.662238804526057,0.39384243028897753,0.40142106431984753
14561,0.4482913408074104,0.6995150609880569,0.1347047962020969
14579,0.8279787150186,0.6197344415615273,0.3148517884417169
14586,0.9118513155124897,0.44334578811736536,0.5075858753907485
14595,0.2565464167750505,0.7791176730461868,0.05666656950893593
14606,0.9144788717668793,0.5510312858895252,0.41057240313837357
14612,0.6858341120990727,0.5524632425431767,0.3069359746820985
14645,0.4607648360370421,0.6519199377261692,0.16038305282136506
14658,0.7119253457233241,0.40529857724774654,0.4233830159950508
14659,0.9267758143342686,0.2660375955847578,0.6802186050426738
14661,0.9278198693266836,0.6513653708363198,0.3234701360734025
14662,0.42489989467624145,0.2693780194479757,0.31044120258470204
14678,0.8038421475482208,0.4133613322512904,0.4715648865179499
14683,0.6609983915172251,0.42222148701678414,0.3819106677351198
14791,0.28689089793956346,0.5532007912982685,0.12818262618312617
14803,0.7067687253752382,0.40924139739090903,0.41752970457048405
14823,0.5804237943467779,0.6264779548492616,0.21680108271856008
14841,0.5894807184878434,0.4690988275549313,0.3129560045789576
14853,0.46406696185812035,0.5335275075897263,0.21647447234322081
14862,0.8426390637792971,0.5475025690289409,0.38129201159599035
14865,0.9251555472638009,0.4359035121849882,0.5218769948940853
14875,0.11062666605710669,0.4382036397481698,0.06214965833767723
14882,0.8889676253529819,0.5223397465195067,0.4246245012620576
14893,0.7944242561207173,0.46028403031321646,0.4287634577348946
14898,0.8079428665231898,0.7963891317492674,0.16450594854977243
14900,0.9683661965917614,0.4615546442584354,0.5214122812119568
14903,0.9690237774621019,0.30967630914371025,0.6689400705851422
14908,0.41805079549324475,0.44617081498954864,0.23152873136099458
14910,0.8960039271843856,0.38920275547963207,0.5472767298036512
14912,0.741360684302065,0.3270551959315765,0.49889482044168554
14914,0.9364416068527888,0.588411717006328,0.38542839308837457
14922,0.8433440544748031,0.49855396536771335,0.42289153194710516
14925,0.6776014831575842,0.3883950200348658,0.4144244415309395
15014,0.050032842280674505,0.6571263905812518,0.017154941222253823
15059,0.3733804036853424,0.7491018976868359,0.09368043472557556
15071,0.8997742559424119,0.6865946954792999,0.281994024683518
15073,0.9515409948904756,0.3526173883689016,0.6160110943462497
15078,0.04075574510026414,0.6060217640826153,0.01605687655810066
15086,0.02142406840914013,0.760914638413203,0.0051221811422595435
15095,0.9514298889975834,0.3693065550961561,0.6000605942763677
15111,0.02950594191485867,0.508340460324611,0.014506877819548179
15121,0.9765484288926781,0.30354834660887975,0.6801187679188065
15122,0.850142852841856,0.6976884451447529,0.25700800769169696
15132,0.9597801304470861,0.5730948210420098,0.4097351083488365
15143,0.7414824585784848,0.7483971569230055,0.18655909467006662
15149,0.9335697653319358,0.5129732067358113,0.4546734890980139
15154,0.6250371271894126,0.5362392924162724,0.28986766037146233
15164,0.3043129668894644,0.2592534549888464,0.22541877882546435
15271,0.8421273488407246,0.36011916392980875,0.5388611520537765
15278,0.19305386703234728,0.46719111800151863,0.10286081505898842
15280,0.9844839065753415,0.43636637387979965,0.5548882341200403
15282,0.9723078805130407,0.4679354248617721,0.5173305793487218
15286,0.8184119450040224,0.6017018762142119,0.32597194217897973
15293,0.7952099824124872,0.33546531138458563,0.5284446180463513
15301,0.1765564414052555,0.3780442456758827,0.1098102946949875
15312,0.708669920933781,0.5187965106919614,0.34101443872098725
15313,0.8692973718552004,0.4209395622292458,0.5033757166994385
15314,0.008226467658412728,0.5787683899804825,0.0034652482165266835
15336,0.7797884460529065,0.6470403031538913,0.2752338935229321
15340,0.189337105291855,0.33550307417258074,0.12581392441150005
15348,0.2877988603891003,0.3131893977588258,0.1976633086281616
15350,0.6418563213385896,0.6664460390643278,0.21409371833408622
15351,0.9764439260271058,0.7209480151482061,0.27247861565434217
15354,0.05303238414313349,0.718373805338216,0.014935308540072618
15509,0.269324386511996,0.5907733318327767,0.11021472134848556
15514,0.7111818181010849,0.7184824650555344,0.20021015232914077
15516,0.9303176779517902,0.6174969163914455,0.35584938055210985
15519,0.025680984706915932,0.7109666660313679,0.007422660629437365
15523,0.9094416946114591,0.6212706914616339,0.34443222415615776
15525,0.054254509015823404,0.43135187338894776,0.030851724912050422
15530,0.7612940578146362,0.7878072740738364,0.16154106135907803
15539,0.5164047178146682,0.6317501511900357,0.19016595926000382
15551,0.9031134825687344,0.6676566370121229,0.30014377195658676
15553,0.6481935856904082,0.6856555065811011,0.20375608433123102
15579,0.688710818870123,0.5277210506996132,0.3252636219077907
15583,0.6261173865350103,0.4358593343622565,0.353218279207225
15626,0.8500441832089765,0.3926861432378156,0.5162436113229044
15634,0.8419208570776153,0.48299469760201574,0.4352775473085826
15732,0.06208642429984079,0.4838749062934899,0.032044361559657474
15748,0.44597355167262587,0.75944238136193,0.10728233556592914
15757,0.723829257443181,0.4447438686053952,0.4019106332781301
15773,0.9815272988772172,0.42377654563579165,0.5655790507118009
15793,0.8682901919678774,0.8803878828798608,0.1038580281359299
15796,0.8382591047937247,0.3594595443689832,0.5369388689214206
15798,0.028206705999104575,0.6462642130497007,0.009977721343868986
15800,0.8916811164819589,0.5383226319577612,0.41166899099035575
15810,0.9790218057851551,0.6396205248890702,0.35281936449100887
15820,0.8899326969429185,0.4140244847911802,0.5214787705923012
15827,0.9405249215633191,0.3876301729339909,0.5759490835690015
15856,0.9447643421316602,0.5136101481704393,0.4595237883832706
15968,0.8983148510395929,0.5956804256675605,0.36320627818883694
15979,0.8675597274757584,0.6545760595287938,0.2996758996588022
15983,0.9172745731302794,0.46976236673860716,0.4863734987074537
15992,0.354382997705882,0.8244431558586399,0.06221436069459949
15996,0.5973688431483721,0.6382539306050103,0.2160958309879557
15998,0.7222810051757874,0.7277489417720711,0.19664176799704033
16001,0.47522228780018083,0.6196443991972579,0.1807534587910914
16019,0.36737192188144696,0.6334251699575316,0.1346692998260664
16054,0.7802732435249334,0.5526056948594176,0.34908980560662606
16064,0.913317145504208,0.42597098702713854,0.5242705395649718
16069,0.9806731386181413,0.7746073336854725,0.22103653349617908
16075,0.9338761206489993,0.4187368333566955,0.5428277911410021
16087,0.730726706999383,0.5986078445898082,0.293307967938274
16092,0.6949204869768331,0.3336189536968437,0.46308184120912094
16111,0.5626095019158242,0.6368394125239712,0.20431759723534662
16216,0.95603237421614,0.5709022303228938,0.41023135951525425
16221,0.9819684865916521,0.4680221222712114,0.5223855114935775
16225,0.4383383691091265,0.5601442980137741,0.19280563105199225
16233,0.05420194282925894,0.4328569290164573,0.030740256309460333
16234,0.9131793117743654,0.4842250537352456,0.47099501046050873
16263,0.26842612858199744,0.565093826336979,0.11674018049277457
16281,0.0005736961591814582,0.6192131199945172,0.0002184559705258363
16291,0.9359327706841464,0.5422324112277777,0.428439687688987
16293,0.9453855589745802,0.473032763583484,0.49818721536091776
16296,0.5022313287573361,0.5039521212989466,0.24913078524728793
16323,0.6981102487671774,0.6420201609810227,0.24990939447117239
16360,0.8573674964375004,0.45316673427930093,0.4688370679996982
16448,0.434307035046094,0.51372695424741,0.211191804723641
16489,0.3629277932468884,0.5780684270891745,0.1531306946577145
16506,0.8754868482544105,0.5182416357759203,0.4217731119147399
16517,0.8443521896500604,0.4365308456617895,0.47576641426573585
16526,0.121074978367535,0.7322469509040703,0.03241819462713122
16536,0.655565559396135,0.6246822268047857,0.2460454059360324
16548,0.9419988811336579,0.5443794503037135,0.42919404803540406
16550,0.8018768608838239,0.7694552671690006,0.18486848665582167
16552,0.5739173084894086,0.5676300933984358,0.24814457306858667
16560,0.8735120005646164,0.41686519285976803,0.5093752519839259
16561,0.728930798554329,0.6787658813942942,0.2341574425981532
16574,0.06759151223097004,0.5424629723627231,0.03092561959966668
16595,0.03631712620321359,0.6604510430120318,0.012331442323101583
16606,0.43897627304276476,0.6858004892670857,0.1379261302133949
16701,0.001119800873310095,0.363588244810029,0.00071265443924654
16707,0.6152195549435855,0.6657019661483362,0.20566668760473628
16708,0.9259608766460872,0.5985417187704508,0.3717346620241448
16711,0.6641798266240622,0.5446129907615737,0.3024588648428282
16719,0.00023862130743423915,0.4727142007204973,0.00012582162681558273
16721,0.7041753539551917,0.5971724600700202,0.28366122551309264
16737,0.8024264036177366,0.6199232776122626,0.304983597444409
16740,0.6930548289581429,0.3715107749321987,0.4355774923814008
16741,0.9189467992951852,0.5073480029059922,0.4527209758959193
16805,0.0003890904431853581,0.5760765631439257,0.0001649445579229901
16815,0.0475136226244427,0.5780656380422611,0.02004763004634502
16831,0.8593552810549441,0.5307580073075943,0.40324558451296433
16973,0.08778262652607194,0.6043605195132952,0.03473027275453354
16988,0.6762045751216894,0.724044571407331,0.18660232334402943
16994,0.7893389535925551,0.5068287572313688,0.3892792727089313
17003,0.007724608112652187,0.5903400040160635,0.0031644629284065784
17004,0.8294192206000038,0.6328776270362344,0.3044983524484304
17048,0.8961533278743772,0.5223782924649764,0.42802228267255393
17053,0.9064208601830246,0.5379093263207539,0.41884862591889555
17055,0.9426951230194668,0.6642438363764577,0.3165156979716395
17056,0.8622390335409014,0.401919456176406,0.5156883900860724
17064,0.5389562194971567,0.6745177505543173,0.17542068267467567
17067,0.7947662653703005,0.6205091200823353,0.3016065493742516
17084,0.8730883273710045,0.6780504402456179,0.28109040262378476
17088,0.39257918240970224,0.5499115498795478,0.17669535576033715
17184,0.17208290718032548,0.688330681391452,0.05363296242507005
17190,1.768326116058372e-05,0.6264840203878177,6.604980615133483e-06
17191,0.005975433528119689,0.6312610259570471,0.002203375228620716
17198,0.9511282524479149,0.588680513276002,0.39121758460556955
17235,0.0016747979918110278,0.33366974114062375,0.0011159685794206056
17239,0.962303119605033,0.7298048241636629,0.2600096606095376
17247,0.9772345784935109,0.661523005781291,0.33077142277507066
17262,0.7964551844911274,0.516863393258176,0.3847966552569767
17272,0.9826448370554959,0.49603251317863534,0.4952210489688476
17274,0.4642727779236848,0.6713854584131207,0.1525667860886587
17278,0.4261715946690039,0.7408712602578195,0.11043330824049437
17285,0.9767024789878803,0.561324270282658,0.42845567268674534
17286,0.705926314904942,0.5990326075717457,0.2830534337339213
17290,0.8590198056625176,0.5089024724842338,0.42186250264793634
17295,0.964068174950913,0.5895085097511288,0.3957417818371098
17323,0.949206922895013,0.3344057305664261,0.6317866883855969
17440,0.6817624542394984,0.5911518785815327,0.2787372986694627
17462,0.9457418959065935,0.4441520136781992,0.5256887284198423
17469,0.1488003786676999,0.6890300636376402,0.04627244428498968
17474,0.5932116776060825,0.3820401342322798,0.36658100866529886
17480,0.9215419664102423,0.47611172109340977,0.4827850347228566
17494,0.8839962032502183,0.5113046430559183,0.43200484008457846
17530,0.8189340997214171,0.35593934568683244,0.5274432321059407
17537,0.6862057313594658,0.6569304733438858,0.23541627544620464
17547,0.9741026175002101,0.31830755541501227,0.6640383946003534
17561,0.9847320271530758,0.36417450141296975,0.6261177321392214
17564,0.9503948448189848,0.4784787994380672,0.4956510604778687
17566,0.4083444587463556,0.7437740137741586,0.10462846166214236
17579,0.7706470392150533,0.2506453336156425,0.5774879549710892
17668,0.0037165678504135213,0.4846074932399972,0.0019154912209682598
17681,0.7239471135426712,0.5417373258169217,0.3317579402191851
17687,0.0899824903850227,0.6813893992062765,0.028669375322487534
17694,0.901965920247458,0.3935435170707252,0.5470030797153401
17708,0.7690971991361677,0.6158049672154213,0.2954833236366476
17722,0.8485174137201494,0.6036694490002676,0.3362933741125747
17724,0.09022728419398984,0.6391885131722975,0.032555040562459135
17726,0.9636587669880167,0.4428352523102894,0.5369166937678559
17729,0.9196341015544894,0.5296858720751647,0.4325169104825391
17754,0.9166548464442528,0.49761819734338364,0.4605107141705876
17768,0.8421346737873073,0.4429587240535929,0.46910377320519303
17772,0.9730738173432407,0.43103193444250215,0.5536479274984336
17781,0.9735534190492836,0.36115977213455347,0.6219450880646289
17787,0.8511098254358224,0.3748546496973015,0.5320673499681458
17802,0.9581403004660496,0.6703234200815897,0.3158764173396452
17890,0.0047457627265470315,0.4274781315562428,0.002717052943393446
17894,0.6182659226236984,0.48877590609662297,0.3160724360846356
17901,0.6242191529243337,0.5482111548926193,0.2820152501935922
17922,0.9804750638862373,0.6926219811901141,0.30137648262984795
17929,0.931248175062535,0.6558432130514218,0.3204953797812491
17931,0.7100335362210917,0.623073420437038,0.2676305121828106
17932,0.8910541665228734,0.7411473264496484,0.23065175328262597
17938,0.8946016294017427,0.47491700184482283,0.4697401057207738
17950,0.9727910213143628,0.4295510084907487,0.5549276570580328
17951,0.24696703003002174,0.5913903576083154,0.10091310982310361
17966,0.7598709933497978,0.8171981595113683,0.13890581611826786
17967,0.9103334336727139,0.7172781931115992,0.2573711132388718
17976,0.8354348374240759,0.27752767053573846,0.6035785531093687
17978,0.37672366393798706,0.8169362671325102,0.06896444018000565
17986,0.7610632272311758,0.27588332585362685,0.5510985729177444
18002,0.9531854606671253,0.5056598635791559,0.4711978306605518
18004,0.8565230458276025,0.4769474236389764,0.44800658583271863
18026,0.8267685340743075,0.581816390777078,0.34574104957113827
18125,0.5111147565212942,0.6046263236823808,0.20208132030600895
18135,0.9718557674892513,0.47705926699972107,0.5082229674213776
18161,0.42084543307394995,0.3174323137460432,0.28725549352383045
18165,0.9394689149220816,0.6994841483345651,0.2823253010810114
18181,0.05714518024657933,0.5416137773652475,0.026194563315011573
18198,0.36574497465761147,0.5377718913127415,0.16905760789785704
18311,0.8597786260021281,0.6603807674219074,0.2919973571498896
18316,0.6324510240835344,0.6959143183439659,0.1923193007724984
18328,0.3098437921983207,0.561462153848478,0.1358782292740713
18338,0.1777123841165935,0.7243821391926594,0.048980707149187924
18349,0.936054176182128,0.702258559361619,0.2787021189320397
18351,0.9510845533652497,0.47625301325432445,0.49812766896540617
18366,0.0005535072089255522,0.7592462674455286,0.00013325892654463431
18381,0.018147564401318372,0.8179731663641918,0.0033033436861738944
18399,0.004705252734424792,0.6973741288368345,0.0014239312077981693
18405,0.7191340849797223,0.43428978401893464,0.4068214985332246
18429,0.3401590066753024,0.5843278392615784,0.14139462929935814
18434,0.8442977858405507,0.6735459142606326,0.2756244617683492
18459,0.2757716896942317,0.7485311558538713,0.06934798805563332
18543,0.09640478237332417,0.7853984000946304,0.020688620535844346
18560,0.6161268797675779,0.7602545199139434,0.147713634583802
