cell_id,perpendicularity,sphericity,columnarity
18584,0.968027924783046,0.5608292866151462,0.42512951430342993
18607,0.41542467313300246,0.569869584012914,0.1786867874659976
18608,0.9694668896498089,0.44521378157880687,0.5378468695933736
18610,0.7732567027798991,0.5251345339729375,0.3671929045241265
18614,0.0032706419625702088,0.36248376955944467,0.002085087335098459
18623,0.9285204503445207,0.5026299641628037,0.4618182496634239
18644,0.6442614818797803,0.6027468318656696,0.2559349147836612
18735,0.4450062241915419,0.7298334840078283,0.12022578118466014
18736,0.1505284200835375,0.6188760958437404,0.057369979148711336
18739,0.8629807769559305,0.7211061209185776,0.24068005645793922
18740,0.8656291396419653,0.6330597191876766,0.3176341995795527
18745,0.9716219308894322,0.36815408602269317,0.6139153469632289
18749,0.8531859094230282,0.5963435879846728,0.3443939629797335
18754,0.7826381466635666,0.4977139408303975,0.3931082304434443
18758,0.7038121276319227,0.5604828871876086,0.30933747429912894
18759,0.41697638420863736,0.657477776430975,0.14282367829491452
18770,0.8106620800548708,0.5485989692563589,0.36593369852155283
18772,0.28931628952792854,0.6029404110814703,0.11487580698739361
18775,0.8133938915170705,0.38411765828459643,0.5009549346445383
18781,0.9137204747303909,0.601438529420973,0.36417377610671126
18787,0.3547255576312921,0.4484633285624255,0.19564415332980034
18791,0.7792873117710029,0.47760078665726924,0.4070990786371433
18821,0.886163570021121,0.6088488111667691,0.3466239339144615
18825,0.9612555756568675,0.6224049012430509,0.3629653940208228
18941,0.35327777427526796,0.7141437188222785,0.10098667077707064
18946,0.2277674045400484,0.5368751453732029,0.1054847461163328
18947,0.35539013219564475,0.5288506166872602,0.1674418416194111
18954,0.9262298547661346,0.5033852914067088,0.4599793694150903
18960,0.5424559880486968,0.6461004654690273,0.19197492167397265
18977,0.5421972999085185,0.7045750434669675,0.16017861375780165
18992,0.472425741099861,0.4192528792140176,0.27435988892892826
19001,0.5444546943624129,0.5459532375401901,0.24720789128129889
19004,0.9755360371789187,0.30880437639502145,0.6742862395670123
19157,0.021078051158190503,0.42914892114387326,0.01203242824383768
19168,0.9468119151535104,0.665210475841839,0.31698271054152083
19186,0.9616153423729773,0.5844901112208901,0.39956068395768146
19187,0.2996590927057077,0.49864055838568055,0.1502369153935872
19197,0.23654494974044304,0.5196970872357686,0.11361322836000352
19199,0.020290876426559024,0.7204780069843432,0.005671746218786187
19206,0.8714610344647775,0.647089341916065,0.30754788716747133
19209,0.35903322386226943,0.7339349768321287,0.09552618302495024
19240,0.9641401297792406,0.3995269858405025,0.5789401298006697
19245,0.34252468993799934,0.6428985791606684,0.12231605344941107
19280,0.9612625270824153,0.4551442296919434,0.5237494346617585
19409,0.966252819060485,0.620347962253447,0.3668398517346645
19429,0.8358030472206842,0.597357489142054,0.3365298375156587
19434,0.9737021977571082,0.4485714184087238,0.5369272218015105
19436,0.15265722431081163,0.8067759738927602,0.029497043495691024
19437,0.3963776716614821,0.757114410191031,0.09627442456860494
19439,0.6707696989091072,0.30520104560327005,0.46605008544305704
19440,0.0003607630044704102,0.530239836427843,0.0001694720879908027
19446,0.5851146260613374,0.4727085167561651,0.3085259590435444
19453,0.6739780300160731,0.5544210051145632,0.30031045318942867
19458,0.7533852517987027,0.2640277505148005,0.5544706384952647
19473,0.9429244705482556,0.6427841562965609,0.3368275602955137
19486,0.63011224205873,0.728862790895991,0.17084687473407378
19491,0.21805953515538656,0.6500001898358787,0.07632079590886183
19493,0.9462666629564406,0.7000169511093192,0.2838639586172833
19511,0.9841049311443206,0.49505711119984797,0.496916786814488
19619,0.662295033624845,0.7541250979877057,0.16284172649573794
19630,0.02957589927721216,0.6523559436556364,0.010281885594762365
19652,0.9726429466351172,0.7232829718967598,0.269146865598448
19657,0.05794631607538847,0.4942937326874549,0.02930381520699763
19687,0.986913326478542,0.5298336607882692,0.4640134258296878
19708,0.36122957887329854,0.5827526073359723,0.15072209993800856
19726,0.7386525447449779,0.4986988188475545,0.370287393141917
19817,0.022614315015521913,0.6866545895741601,0.0070860918200379465
19819,0.8700566296177593,0.790960692790938,0.18187603508794792
19822,0.0018081689948491464,0.6789032237031226,0.000580597235246026
19840,0.5723348270410374,0.8368458724289419,0.09337878938441288
19844,0.6187944199742057,0.36708148397852564,0.3916464460124432
19864,0.38617957603756636,0.5927178420096981,0.1572840511003599
19868,0.25112290691649,0.6738008592320642,0.08191607646330534
19903,0.37584922189794545,0.6198369409950965,0.14288398992133572
19910,0.12147787244090125,0.8493353990909288,0.018302415170591443
19911,0.905296110676264,0.6810466475159425,0.2887472294909728
20059,0.4459014883928445,0.5862400313432037,0.18449618586144217
20062,0.009113688567390366,0.7340994474333538,0.002423334825989425
20072,0.6018747964102404,0.6694928724616842,0.1989239100992572
20074,0.30358901304832897,0.5773652229068466,0.12830727485761098
20081,0.39306640453024366,0.5994337087237828,0.15744915188795702
20092,0.3359491324894691,0.5055383658812624,0.16611395703151516
20095,0.5751045875269754,0.5983514879527075,0.23098990185178153
20103,0.8367717424125825,0.6969874861129309,0.2535523092180996
20132,0.41428125036847163,0.7538373381203987,0.10198057535751255
20133,0.8660170610402742,0.5482861835990067,0.3911918717108742
20143,0.9737057363871853,0.5418181754398154,0.4461342708825987
20288,0.6210659742265001,0.7235298969865667,0.1717061738725388
20289,0.4021918613418487,0.4942462026423428,0.20341006113998428
20293,0.6291381704469218,0.6707218657859483,0.20716144292760447
20300,0.035095165021092556,0.6830846624442974,0.011122196069232633
20304,0.9466478099520074,0.5008494850304223,0.47251974183236745
20309,0.0424080381332369,0.5830159477477256,0.017683475588866102
20314,0.6232050273558517,0.5098275194615979,0.3054779541430206
20345,0.02467314736893056,0.5727778916781497,0.010540914037890226
20350,0.9355728041811842,0.6604430411034252,0.31768025621410356
20358,0.8970155442499113,0.552300122019292,0.4015937497074836
20364,0.7984560086346846,0.5385708609018083,0.36843086867208086
20366,0.9533467926255998,0.46296736008031747,0.511978344802688
20370,0.8884258377918937,0.6662656397022756,0.2964982286474475
20507,0.5607444090351799,0.5183570828498314,0.2700785729433514
20527,0.8110953847865664,0.6233039967681883,0.305536389688868
20538,0.5329179749459414,0.5356686174150943,0.2474505401109971
20568,0.7246709887507663,0.5129791843166266,0.35292985604347493
20576,0.7368008219508243,0.5218340768758878,0.3523130451867205
20580,0.7822457087180361,0.56147620411759,0.3430333574997592
20581,0.02889302054583487,0.6430612858125422,0.010313037602622099
20589,0.9633622848682692,0.5384258659285934,0.4446631124351231
20608,0.9246894044435092,0.2516802158468635,0.6919633755418592
20740,0.9522417543452103,0.6244779485145985,0.35758777710177114
20749,0.9406219905208854,0.5292165625048232,0.442829254080978
20752,0.8577706867249417,0.47542221480738694,0.4499674470453166
20771,0.2526833610964345,0.7871752062345813,0.05377728421330151
20776,0.9452295292735128,0.6447201484084197,0.3358210068802729
20795,0.0360725153514887,0.6160687109132713,0.013849367319497867
20800,0.02332208297169891,0.6847833169799561,0.007351509635457179
20806,0.9079818129521497,0.5516545335496655,0.40708952945645194
20819,0.976631941916436,0.3886897309722404,0.5970251351540398
20979,0.9552630910161997,0.7807452020286197,0.20944601603027307
21001,0.6326883374647345,0.5637834771732539,0.2759891066019014
21007,0.9059735554837351,0.537162929521631,0.41931814635096404
21010,0.543187162392897,0.6901258412899789,0.16831966496858258
21012,0.548926776658355,0.5096975026507562,0.26914016945746205
21016,0.3410777861167409,0.682354408048165,0.10834185527267351
21021,0.8711317480916094,0.4245213689673221,0.501317705840863
21026,0.32238742740397164,0.5837001881351135,0.13420982537587814
21033,0.044815122177168876,0.7098763458977212,0.013001927005080306
21245,0.7798490142696402,0.8819622275223452,0.09205164051328314
21275,0.5282816504123198,0.6977990587127672,0.15964721201937593
21276,0.5996955695283133,0.4733247245339265,0.3158448292771082
21280,0.23909479420870117,0.5096339726397779,0.11724396439863062
21295,0.8678437573278162,0.3040005555063885,0.6040187730074086
21303,0.8864874630944284,0.6796257178103484,0.2840077846590027
21309,0.9633364321113698,0.6653898995121255,0.32234210035241595
21329,0.07138980829036334,0.771189642135964,0.016334727582762963
21500,0.8988000361890196,0.5507160888919089,0.4038163955630965
21522,0.965692145965649,0.3981013166375952,0.5812488311901394
21528,0.3469644643871611,0.7254927340840527,0.09524426648891067
21548,0.377899428763642,0.6904623632601239,0.11697409610484691
21550,0.055604564154100644,0.45280670670242873,0.030426444581858413
21561,0.7308884417894901,0.6226655546596073,0.27578938478834114
21564,0.9406437674133702,0.623036032568873,0.3545888065035063
21727,0.6222854683189762,0.6003650019387793,0.2486870519251799
21767,0.33020211339180683,0.602890045137504,0.1311265463445212
21779,0.15805496976005007,0.4355823884771696,0.08920900852128064
21780,0.7226849332796519,0.7848513637757875,0.15548467781490313
21784,0.2960540837974578,0.6780764743464947,0.09530677444019592
21800,0.8902801477079683,0.7449193472543958,0.22709324120380148
21801,0.5937469727285216,0.7357212946653949,0.15691468124903477
21823,0.8614109076520188,0.49397262560393734,0.4358974998752802
21826,0.9241836890523819,0.372226760733543,0.5801777881536379
21974,0.108966619033671,0.7677391611410774,0.025308678344381063
22005,0.9760823890298009,0.3830730522691861,0.602171528997956
22010,0.23311714233742775,0.6206330126644038,0.08843694798483331
22014,0.38000945504392314,0.44426029353116686,0.2111863430014911
22045,0.17137738087940002,0.6679956479329058,0.05689803629782082
22062,0.5651810830547499,0.5560171080404992,0.25093073173545066
22063,0.8744283392191673,0.6191641171542636,0.3330136885518627
22068,0.5809078984668696,0.6045387357236214,0.22972657195584245
22076,0.8863715888724505,0.40453072520578226,0.5278070472240766
22088,0.6683137402651251,0.36456781110755226,0.42466806284356723
22282,0.6782151372418495,0.6431563893801312,0.24201673835043142
22292,0.9718019895954793,0.48621113812717526,0.499301038200008
22295,0.6600863105795296,0.467871196672431,0.35125093854159517
22297,0.9829300076161893,0.8569769089523473,0.14058168797276016
22305,0.005611983998817127,0.5325974480673303,0.0026230556424524333
22319,0.27474732443263505,0.8604318706873182,0.03834597010472735
22535,0.18792014408043478,0.5184810933011305,0.090487102324305
22541,0.5465685062393109,0.6103095246970114,0.21299254098204154
22542,0.8734219958048461,0.6342857779301706,0.3194228457344471
22551,0.20837091550216713,0.36895196684960574,0.13149205639338957
22594,0.06530296808066571,0.6849408028005352,0.020574300698236816
22598,0.6986701376911904,0.7332950646108516,0.18633877393125634
22793,0.6835603391839762,0.7411069924064602,0.17696899208299982
22812,0.8962074647403431,0.39656820738347665,0.5408000770045749
22815,3.972130900053994e-05,0.5740136319681449,1.6920736154611045e-05
22817,0.02337829271957459,0.6424598517113825,0.008358678245691404
22828,0.4003516172182927,0.48738062040374175,0.20522799763879987
22829,0.24843221275634464,0.4969240288912066,0.12498027668710443
22846,0.832390751398063,0.5237398567314804,0.39643453851623217
22851,0.971115040178566,0.4318894190125217,0.5517007296815234
23005,0.6473256325166921,0.7067000365822655,0.1898605843365076
23020,0.9221700550431435,0.6307915901270544,0.3404729396549257
23055,0.41120498843486897,0.6772951825402193,0.13269783073142563
23056,0.9684174418910398,0.5426117907824732,0.442942719521561
23063,0.8729218269849618,0.5927478046585265,0.3554993304011156
23230,0.2577843495657214,0.7960048122591235,0.05258676678631908
23244,0.9675039084251842,0.5990090894381337,0.3879602732115791
23254,0.17857385093518718,0.559382836082175,0.07868270374894662
23255,0.0023748113117962877,0.5613757222836416,0.0010416498963492843
23287,0.0014466245938875577,0.7789569164400801,0.00031976636098652255
23312,0.45263413616277137,0.6047297434412516,0.1789128111283061
23481,0.4153019337267402,0.8108170046619984,0.07856806379208896
23491,0.9166402916432169,0.4352925675122157,0.5176335856086949
23497,0.00791331699057607,0.6525609262580104,0.002749395525432498
23507,0.5277142014953169,0.5512233323873633,0.2368258207989318
23546,0.9439009496302092,0.5693154945854828,0.40652351365177974
23557,0.5733842547493002,0.5563188480871775,0.2543997866358448
23753,0.17362886803726585,0.7006013925693195,0.05198424130012278
23756,0.6807014070440442,0.7180122290132789,0.1919494724798748
23770,0.9775081578739652,0.4003145023359829,0.5861974661252854
23772,0.5508100499595788,0.7524486585172995,0.13635376676964703
23786,0.8159947761113326,0.5483121376765558,0.36857493608882524
23792,0.04065537575813405,0.5808215017441638,0.017041859356321357
23793,0.8120203813048283,0.5047487766223895,0.40215408724877
23797,0.2512440127880564,0.6356897463912169,0.09153077001650518
23815,0.6552791379118799,0.4444142799082714,0.3640637316978589
23987,0.14704718646134174,0.5946265139453455,0.0596090305903629
23999,0.7467571988841305,0.7414874226566868,0.19304612813320973
24021,0.2272705376485481,0.8457226777650416,0.0350626899713173
24024,0.6758413971943499,0.3747172091927401,0.42259199498076094
24238,0.4348482308261873,0.706633613884773,0.12756985398607862
24243,0.9456963693653488,0.49455541122843244,0.4779971125166332
24245,0.8589300419342561,0.3079867045297146,0.594391008897355
24246,0.11632949087781708,0.6336471248683061,0.04261764344569444
24250,0.9539010441291347,0.3164025371306729,0.6520843335950784
24277,0.08829471854085524,0.7684767330618559,0.020442281689962725
24278,0.48954975255777833,0.573763816016847,0.20866381840012424
24279,0.09990537874041117,0.6855212348658354,0.031418120136545526
24461,0.08105951091733021,0.7160852721180084,0.023013988984341132
24491,0.5261798125810215,0.3626174977648289,0.33537780556852487
24502,0.9188171064514079,0.5721517588944085,0.3931142828929639
24509,0.9079276932815459,0.8934915138243632,0.09670200416835534
24730,0.9473610890445568,0.7032614434025152,0.2811185621397031
24776,0.6126487146946193,0.6636171207427106,0.20608453862225368
24784,0.13106474745620034,0.39262671155652307,0.07960522666148623
24789,0.8146648417050122,0.5472598191309556,0.3688315077811787
24939,0.9712344314259546,0.5181997836373211,0.4679409591999083
24950,0.7964304054053613,0.5636185684653411,0.3475474404285203
24967,0.860028795934137,0.5206543854978632,0.41225103167658167
24973,0.09350392687653586,0.33998938352924335,0.061713584420218986
25010,0.2218611454311944,0.5517528335937495,0.09944862977517793
25176,0.12308140824535618,0.7387999146899292,0.032148874333770686
25189,0.8532403659521046,0.675239139038025,0.2770990758541161
25190,0.9304789495958137,0.4574834877947843,0.5048001944150935
25192,0.08489643933739544,0.6151121586879407,0.03267560727165032
25199,0.07137587472637508,0.8220715816296161,0.012699796499866573
25201,0.6449290104448286,0.5703652330077326,0.2770839251290176
25202,0.6325009554097236,0.5364590125996059,0.29319011740231593
25205,0.35964154327072395,0.3137228556487793,0.24681377130589843
25207,0.010768579096309905,0.5189526887491517,0.00518019602027197
25213,0.9647629236945615,0.4113737981364947,0.5678847354730605
25214,0.9803851583357639,0.49541093781931206,0.49469162762050833
25233,0.2894254223815209,0.6334007145023396,0.10610315304992414
25384,0.9249690083641733,0.8184888788339277,0.16789216175205116
25402,0.35144730687169323,0.6690626466652615,0.11630704157273981
25403,0.5722833194085519,0.6581037692463791,0.1956615098289544
25412,0.3017085246450045,0.46639010331676534,0.160994654664272
25431,0.6199535891178172,0.5736093113672588,0.26434243778428557
25444,0.7558800773311739,0.4745818641703175,0.3971531011421417
25620,0.9674057252729011,0.343731833510018,0.6348775815767581
25622,0.9093666076370956,0.5998517596482884,0.3638814478805892
25627,0.7705951585021693,0.6821365017212634,0.24494407283815706
25659,0.6956926636239581,0.4937742630783948,0.3521775313139926
25682,0.8489237911026952,0.4528477360333971,0.4644905742369511
25700,0.056841607568526076,0.5397862715127555,0.026159288152320163
25850,0.1321390344199489,0.506021910350452,0.06527378779090223
25859,0.5406623299947928,0.6078498811011375,0.21202079699159404
25880,0.5537213332203874,0.5715607413128075,0.23723595752422666
25891,0.7524066578335644,0.5542925227573278,0.3353532733235885
25901,0.8114985896854406,0.4188245019816548,0.47162309700162075
25926,0.01978108569526371,0.6352347419789948,0.007215452827568483
25956,0.4850898443757119,0.44516995536528187,0.2691424200068247
26104,0.1560087323445254,0.723504190277363,0.04313576077340169
26152,0.742748084463766,0.670232355924428,0.24493428595526007
26156,0.011284555671312702,0.4120156074905812,0.006635142611135516
26166,0.4080078981536104,0.48265738127635355,0.21107987449071966
26350,0.9113710948098666,0.6256888447675325,0.3411363673437598
26353,0.77371156912192,0.5203455051855235,0.37111423181929043
26382,0.9808099267151152,0.4684411485433219,0.5213581981419952
26393,0.974601242449942,0.48822143601123635,0.4987800243226962
26587,0.8592017855994412,0.5629714572579994,0.37549570428184864
26602,0.987082745838887,0.7962149053942111,0.20115275074451944
26603,0.014303448270002406,0.570920328460411,0.006137318885576135
26604,0.7938346623918906,0.42599561554615767,0.4556645767443809
26624,0.011128721047657386,0.6560086471251437,0.003828183808950552
26625,0.15614369474270362,0.6597737474434056,0.053124184122650873
26637,0.8656311431362405,0.5389680600351199,0.3990836052141178
26861,0.9661018651308124,0.4205992131782748,0.559760180806729
26867,0.37171274055667836,0.6044019336611106,0.14704884139775123
26894,0.9609082778442747,0.6664081572384678,0.320551163130882
26917,0.8742034511427349,0.5312900912431044,0.40974781982007447
27113,0.8456247026409823,0.4262985008638709,0.48513615961167494
27127,0.7877705112621878,0.6697951584486871,0.26012563685012746
27133,0.44744865399040323,0.5154320717999193,0.21681926724004444
27138,0.8978986186548059,0.6512002591260683,0.31318680551785755
27338,0.8863450110973188,0.4090249056187642,0.5238078265875754
27348,0.06752569582981116,0.6635333050703451,0.02272014769868174
27383,0.8823579083175147,0.5442689417962095,0.40211790327202407
27623,0.9813882980998024,0.39799380071400775,0.5908018393628104
27625,0.8185111620948968,0.4677891891722127,0.4356204892501195
27856,0.03481587831417754,0.5958482343400778,0.014070898693675848
27886,0.21609229586117895,0.7617615268137808,0.05148149863327202
27893,0.9641476889472682,0.5393702535607167,0.44411510548980115
28090,0.8496368133949977,0.485783540952549,0.43689723366033556
28107,0.7354951442253883,0.4539165360556979,0.40164173607281417
28112,0.7115895355658388,0.4271158386611589,0.407658374300131
28116,0.1599720442688235,0.6203982171494697,0.06072567321068935
28126,0.24620525177629438,0.635747517671615,0.08968087412180026
28132,0.03374329320699476,0.32462869359409235,0.022789252015645644
28304,0.5974648268148868,0.6006338564452763,0.23860722379465218
28310,0.6111969511582531,0.5267316408988612,0.2892601781622854
28314,0.5234923758778139,0.5028791517295569,0.26023897395948853
28317,0.03189024425414011,0.4865721868704949,0.016373338367568924
28321,0.31985358391483654,0.44476382901821393,0.17759427920767526
28323,0.8960623371533533,0.4804961775424057,0.46550780931145264
28324,0.8161457612940302,0.6428784297947439,0.29146325578968824
28343,0.056451486898285164,0.45759176128250256,0.030619751581482738
28538,0.351557499128645,0.3913488621200821,0.21397587187486805
28543,0.9539114963418578,0.4510720796998964,0.523628653837296
28545,0.37604723520729855,0.5823650301042664,0.15705047575517397
28568,0.8077957376884467,0.6234956171663544,0.3041386356740381
28793,0.027403982118219705,0.7980351518166432,0.005534641088125667
28799,0.8562111567593824,0.7752892404852234,0.19239985934042628
28800,0.866202662731115,0.5582426920690368,0.38265135641072945
28991,0.9340396118454339,0.5998514494776667,0.37375459681039325
29015,0.012235728170739812,0.8168954241166492,0.0022404178173272816
29026,0.14233850301130568,0.562381795686874,0.06228992009242608
29046,0.6189704128528655,0.7003614723252822,0.18546738318144482
29229,0.9636430002694827,0.7295746268027093,0.2605935179768317
29482,0.14903629473126268,0.5564778773912918,0.06610089378494664
29485,0.9793857548105346,0.5037141658291049,0.4860552763012379
29488,0.2793437223366052,0.2772273210229654,0.20190201054864504
29498,0.030656090488085375,0.777771543891599,0.006812655659486651
29509,0.45840010552530985,0.4782255822593558,0.23918144815271844
29722,0.24180837499753483,0.594411200074447,0.09807476862719823
29729,0.8552197532710719,0.49672104226333946,0.43041410606206904
29749,0.6038831961303005,0.4069797030095273,0.3581149923167467
29752,0.08524575471665308,0.49657945351998545,0.04291446442455877
29946,0.768676820502939,0.5181148411283912,0.37041395176898184
29965,0.3873950996835558,0.3786831419433211,0.2406951061619408
30149,0.1919364762371919,0.7984054324918317,0.03869335091607852
30167,0.8560999891998743,0.645148122194128,0.30378868875716214
30179,0.4713128644293647,0.4449149733451392,0.2616187139145527
30183,0.9128594156649312,0.6706171331408447,0.30068025137108834
30185,0.04166440459977805,0.8033021204522662,0.008195300037395187
30204,0.08192137304879576,0.3712228356405606,0.05151028864605361
30372,0.733617144615647,0.49633807833152527,0.3694950208260561
30381,3.680610881229285e-05,0.3789387251967024,2.285884885951148e-05
30412,0.8864361177951082,0.6667623253516015,0.2953939106183957
30598,0.02757873182014481,0.36121123233314484,0.017616984113204986
30602,0.9831401468027676,0.4055083282346496,0.5844686294524093
30851,0.9053142968593908,0.5721339282141344,0.3873532719288105
30878,0.4965282476284223,0.25857457565078534,0.3681386666992749
31090,0.9681205893476612,0.4126420342783169,0.5686333399325192
31095,0.9197563595069234,0.5623122133161582,0.4025661252809732
31147,0.6426669923162651,0.6018226587186054,0.2558954343298009
31335,0.4776139899898314,0.6455422395225697,0.16929398526448544
31346,0.6844669132974298,0.5619335396667002,0.29984199792346466
31354,0.006062891154693828,0.5155354449808733,0.0029372558653881446
31360,0.8737627833552581,0.6441020130188935,0.31097041569514505
31371,0.011789244548613964,0.46241072205130207,0.006337771464450004
31373,0.7205830885104312,0.653453324193407,0.24971567396573793
31574,0.2412269751485504,0.48220843094330945,0.12490529396096721
31588,0.6630329234579293,0.4040312647370125,0.3951468928309433
31605,0.9073181862645934,0.7173084720945049,0.25649116437158054
31827,0.6892483584654315,0.523297234116176,0.3285665988613566
31829,0.06763362450097044,0.5536593126907121,0.030187638444981436
32039,0.7925125584912188,0.7001621023439033,0.2376252994040614
32072,0.5191383257301417,0.5707665669343694,0.2228315257890923
32286,0.6679661671881715,0.29090240278126545,0.47365320417653994
32299,0.1039031101808412,0.3156960526360414,0.07110130844014195
32303,0.6212028907249859,0.5583157885239425,0.2743755089565129
32519,0.664198628403175,0.44014029913448544,0.37185804541308665
32520,0.06897199852220282,0.5339334154846597,0.032145543778440165
32562,0.8790797617622453,0.5292072273506494,0.4138643984199781
32744,0.5078945639239838,0.7065460916996841,0.14904364478797769
32978,0.46922792468777164,0.40950457047296945,0.2770769449345829
32997,0.6704467782203433,0.705264220833442,0.1976046535684814
33009,0.7413189324949659,0.47122730340300995,0.3919892109737652
33215,0.1454162733333959,0.6792556766440238,0.046641444195267764
33410,0.25009978088337037,0.2997373415871426,0.17513553742986207
33418,0.8447201352825786,0.6243168560725325,0.3173471161617948
33421,0.004114149026316349,0.6164415795629281,0.0015780165019766163
33433,0.00040721841580315665,0.7243122540865868,0.00011226512714720329
33858,0.053155427340270456,0.6029721115610711,0.02110418707597649
33863,0.5296484099552925,0.3529699989314241,0.3426984112593424
33889,0.08519103912893244,0.6650687290151848,0.02853314301197047
33890,0.540131743502177,0.721619757003081,0.15036200600648555
34322,0.23557005926114116,0.29025162506133784,0.1671954667447993
34324,0.711700456693832,0.6030883981983554,0.2824821682693109
34344,0.4558104609407624,0.6869905559792775,0.1426729789578973
35721,0.006892381836347439,0.5036562645073711,0.003420990547094233
35725,0.4088196795402034,0.5643569475555019,0.17809945309427572
36278,0.0024216794642978323,0.7572552891300841,0.0005878498813805901
